dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(347)   int   bpr_q50  :bpr_q50  %1f    "Are you now, or have you ever been, a landed immigrant in Ca"
_column(349)   int   yrlndimm :yrlndimm %2f    "In what year did you get your landed immigrant status?"
_column(352)   int   agelndimmgrc :agelndimmgrc %2f    "Age groups of the respondent when received landed immigrant"
_column(355)   int   brthpcan :brthpcan %1f    "In what country was your spouse/partner born?"
_column(357)   int   brthpprvc :brthpprvc %2f    "Province of birth of respondent's spouse/partner."
_column(360)   int   brthpregc :brthpregc %2f    "Country or region of birth of the respondent's spouse/partne"
_column(363)   int   brthmcan :brthmcan %1f    "Country of birth of the respondent's mother."
_column(365)   int   brthmprvc :brthmprvc %2f    "Province of birth of respondent's mother."
_column(368)   int   brthmregc :brthmregc %2f    "Country or region of birth of the respondent's mother."
_column(371)   int   brthfcan :brthfcan %1f    "Country of birth of the respondent's father."
_column(373)   int   brthfprvc :brthfprvc %2f    "Province of birth of respondent's father."
_column(376)   int   brthfregc :brthfregc %2f    "Country or region of birth of the respondent's father."
_column(379)   int   air_q110 :air_q110 %1f    "Are you an Aboriginal person, (for this survey an Aboriginal"
_column(381)   int   aip_q110 :aip_q110 %1f    "Is your spouse/partner an Aboriginal person, (for this surve"
_column(383)   int   vismin   :vismin   %1f    "Visible minority status of the respondent."
_column(385)   int   visminpr :visminpr %1f    "Visible minority status of the respondent's spouse/partner."
_column(387)   int   religatt :religatt %1f    "Religious attendance of the respondent."
_column(389)   int   rlr_q110 :rlr_q110 %1f    "How important are your religious or spiritual beliefs to the"
_column(391)   int   rlr_q120 :rlr_q120 %1f    "In the past 12 months, how often did you practice religious"
_column(393)   int   relig6   :relig6   %1f    "Religion of respondent - 6 categories."
_column(395)   int   lanch    :lanch    %2f    "First childhood language of the respondent."
_column(398)   int   lanchsue :lanchsue %1f    "Respondent still understands first childhood language - Engl"
_column(400)   int   lanchsuf :lanchsuf %1f    "Respondent still understands first childhood language - Fren"
_column(402)   int   lanchsuo :lanchsuo %1f    "Respondent still understands first childhood language - Othe"
_column(404)   int   lanhsdc  :lanhsdc  %1f    "Respondent's household language."
_column(406)   int   inr_q025 :inr_q025 %2f    "What was your main source of income during the year ending D"
_column(409)   int   incm     :incm     %2f    "Annual personal income of the respondent."
_column(412)   int   incmmemc :incmmemc %1f    "Not including the respondent, number of household members re"
_column(414)   int   incmhsd  :incmhsd  %2f    "Total household income."
_column(417)   int   prv      :prv      %2f    "Province of residence of the respondent."
_column(420)   int   region   :region   %1f    "Region of residence of the respondent."
_column(422)   int   luc_rst  :luc_rst  %1f    "Population centres indicator."
_column(424)   int   gtu_q110 :gtu_q110 %1f    "How often do you feel rushed? Would you say it is:"
_column(426)   int   gtu_q130 :gtu_q130 %1f    "How often do you feel you have time on your hands that you d"
_column(428)   int   dvtday   :dvtday   %1f    "Type of day of the designated day of interview."
_column(430)   int   dur0020  :dur0020  %3f    "Total duration (in minutes) for refused information."
_column(434)   int   dur0110  :dur0110  %4f    "Total duration (in minutes) for work for pay at main job."
_column(439)   int   dur0120  :dur0120  %4f    "Total duration (in minutes) for work for pay at other job(s)"
_column(444)   int   dur0210  :dur0210  %3f    "Total duration (in minutes) for overtime work."
_column(448)   int   dur0220  :dur0220  %3f    "Total duration (in minutes) for looking for work."
_column(452)   int   dur0230  :dur0230  %3f    "Total duration (in minutes) for unpaid work in a family busi"
_column(456)   int   dur0300  :dur0300  %3f    "Total duration (in minutes) for travel during work."
_column(460)   int   dur0400  :dur0400  %3f    "Total duration (in minutes) for waiting/delays at work durin"
_column(464)   int   dur0500  :dur0500  %3f    "Total duration (in minutes) for meals/snacks at work."
_column(468)   int   dur0600  :dur0600  %3f    "Total duration (in minutes) for idle time before/after work"
_column(472)   int   dur0700  :dur0700  %3f    "Total duration (in minutes) for coffee/other breaks at work."
_column(476)   int   dur0801  :dur0801  %3f    "Total duration (in minutes) for selling goods and services o"
_column(480)   int   dur0802  :dur0802  %3f    "Total duration (in minutes) for other Income-generating Acti"
_column(484)   int   dur0803  :dur0803  %3f    "Total duration (in minutes) for Security Procedures related"
_column(488)   int   dur0809  :dur0809  %3f    "Total duration (in minutes) for other work activities."
_column(492)   int   dur0900  :dur0900  %4f    "Total duration (in minutes) for travel: to/from paid work."
_column(497)   int   dur1010  :dur1010  %3f    "Total duration (in minutes) for meal preparation."
_column(501)   int   dur1020  :dur1020  %3f    "Total duration (in minutes) for baking, preserving food, hom"
_column(505)   int   dur1100  :dur1100  %4f    "Total duration (in minutes) for food/meal cleanup."
_column(510)   int   dur1200  :dur1200  %4f    "Total duration (in minutes) for indoor cleaning."
_column(515)   int   dur1300  :dur1300  %3f    "Total duration (in minutes) for outdoor cleaning (garbage, s"
_column(519)   int   dur1400  :dur1400  %3f    "Total duration (in minutes) for laundry, ironing, folding la"
_column(523)   int   dur1510  :dur1510  %3f    "Total duration (in minutes) for mending clothes/shoe care."
_column(527)   int   dur1520  :dur1520  %3f    "Total duration (in minutes) for dressmaking, sewing (for sel"
_column(531)   int   dur1610  :dur1610  %3f    "Total duration (in minutes) of interior maintenance and repa"
_column(535)   int   dur1620  :dur1620  %3f    "Total duration (in minutes) of exterior maintenance and repa"
_column(539)   int   dur1630  :dur1630  %3f    "Total duration (in minutes) for vehicle maintenance."
_column(543)   int   dur1640  :dur1640  %4f    "Total duration (in minutes) for other home improvements."
_column(548)   int   dur1711  :dur1711  %3f    "Total duration (in minutes) for gardening."
_column(552)   int   dur1712  :dur1712  %3f    "Total duration (in minutes) for grounds maintenance."
_column(556)   int   dur1720  :dur1720  %4f    "Total duration (in minutes) for pet care (walking, grooming,"
_column(561)   int   dur1730  :dur1730  %3f    "Total duration (in minutes) for care of house plants."
_column(565)   int   dur1811  :dur1811  %3f    "Total duration (in minutes) for household management (organi"
_column(569)   int   dur1812  :dur1812  %3f    "Total duration (in minutes) for searching Internet for recip"
_column(573)   int   dur1813  :dur1813  %3f    "Total duration (in minutes) for financial Administration for"
_column(577)   int   dur1820  :dur1820  %3f    "Total duration (in minutes) for stacking and cutting firewoo"
_column(581)   int   dur1830  :dur1830  %3f    "Total duration (in minutes) for other domestic/household wor"
_column(585)   int   dur1840  :dur1840  %3f    "Total duration (in minutes) for unpacking groceries."
_column(589)   int   dur1850  :dur1850  %3f    "Total duration (in minutes) for packing and unpacking luggag"
_column(593)   int   dur1860  :dur1860  %4f    "Total duration (in minutes) for packing and unpacking for a"
_column(598)   int   dur1900  :dur1900  %3f    "Total duration (in minutes) for travel to/from unpaid domest"
_column(602)   int   dur2001  :dur2001  %4f    "Total duration (in minutes) for child care (infant to 4 year"
_column(607)   int   dur2002  :dur2002  %3f    "Total duration (in minutes) for food preparation for child u"
_column(611)   int   dur2003  :dur2003  %3f    "Total duration (in minutes) for feeding the child."
_column(615)   int   dur2110  :dur2110  %3f    "Total duration (in minutes) for putting children to bed."
_column(619)   int   dur2120  :dur2120  %3f    "Total duration (in minutes) for getting children ready for s"
_column(623)   int   dur2130  :dur2130  %3f    "Total duration (in minutes) for personal care for children o"
_column(627)   int   dur2200  :dur2200  %3f    "Total duration (in minutes) of helping, teaching, reprimandi"
_column(631)   int   dur2301  :dur2301  %3f    "Total duration (in minutes) of reading with children."
_column(635)   int   dur2302  :dur2302  %3f    "Total duration (in minutes) of talking/conversation with chi"
_column(639)   int   dur2400  :dur2400  %3f    "Total duration (in minutes) for playing with children."
_column(643)   int   dur2501  :dur2501  %3f    "Total duration (in minutes) for medical care - household chi"
_column(647)   int   dur2502  :dur2502  %2f    "Total duration (in minutes) for emotional care of household"
_column(650)   int   dur2600  :dur2600  %3f    "Total duration (in minutes) for unpaid babysitting - househo"
_column(654)   int   dur2711  :dur2711  %3f    "Total duration (in minutes) of personal care - household adu"
_column(658)   int   dur2712  :dur2712  %2f    "Total duration (in minutes) for education related help for h"
_column(661)   int   dur2713  :dur2713  %3f    "Total duration (in minutes) for looking after household adul"
_column(665)   int   dur2721  :dur2721  %3f    "Total duration (in minutes) of medical care - household adul"
_column(669)   int   dur2722  :dur2722  %4f    "Total duration (in minutes) for emotional care - household a"
_column(674)   int   dur2811  :dur2811  %3f    "Total duration (in minutes) for visiting child care/school e"
_column(678)   int   dur2812  :dur2812  %3f    "Total duration (in minutes) for associated communication rel"
_column(682)   int   dur2818  :dur2818  %3f    "Total duration (in minutes) for other educational help for h"
_column(686)   int   dur2819  :dur2819  %3f    "Total duration (in minutes) for other non-educational help f"
_column(690)   int   dur2821  :dur2821  %1f    "Total duration (in minutes) for visiting school establishmen"
_column(692)   int   dur2822  :dur2822  %2f    "Total duration (in minutes) for associated communication rel"
_column(695)   int   dur2829  :dur2829  %3f    "Total duration (in minutes) for other help for household adu"
_column(699)   int   dur2910  :dur2910  %3f    "Total duration (in minutes) for travel to/from care for hous"
_column(703)   int   dur2920  :dur2920  %3f    "Total duration (in minutes) for travel to/from care for hous"
_column(707)   int   dur3010  :dur3010  %3f    "Total duration (in minutes) for grocery store, market, conve"
_column(711)   int   dur3021  :dur3021  %2f    "Total duration (in minutes) for shopping for gas."
_column(714)   int   dur3022  :dur3022  %3f    "Total duration (in minutes) for reading/research for purchas"
_column(718)   int   dur3023  :dur3023  %3f    "Total duration (in minutes) for purchasing everyday goods an"
_column(722)   int   dur3024  :dur3024  %3f    "Total duration (in minutes) for shopping for plants/flowers"
_column(726)   int   dur3029  :dur3029  %3f    "Total duration (in minutes) for shopping for other everyday"
_column(730)   int   dur3030  :dur3030  %3f    "Total duration (in minutes) for take-out food."
_column(734)   int   dur3040  :dur3040  %2f    "Total duration (in minutes) for renting a video."
_column(737)   int   dur3101  :dur3101  %3f    "Total duration (in minutes) for shopping for durable househo"
_column(741)   int   dur3102  :dur3102  %3f    "Total duration (in minutes) for reading/research for purchas"
_column(745)   int   dur3103  :dur3103  %3f    "Total duration (in minutes) for purchasing durable household"
_column(749)   int   dur3200  :dur3200  %3f    "Total duration (in minutes) for personal care services (barb"
_column(753)   int   dur3310  :dur3310  %3f    "Total duration (in minutes) for financial services (banking,"
_column(757)   int   dur3321  :dur3321  %3f    "Total duration (in minutes) for government services (post of"
_column(761)   int   dur3322  :dur3322  %3f    "Total duration (in minutes) for visiting the library."
_column(765)   int   dur3401  :dur3401  %4f    "Total duration (in minutes) for adult medical and dental car"
_column(770)   int   dur3402  :dur3402  %3f    "Total duration (in minutes) for adult medical care (Inside h"
_column(774)   int   dur3501  :dur3501  %3f    "Total duration (in minutes) for Professional Service (Lawyer"
_column(778)   int   dur3502  :dur3502  %3f    "Total duration (in minutes) for dwelling renovation (e.g., c"
_column(782)   int   dur3503  :dur3503  %2f    "Total duration (in minutes) for private mail service (e.g.,"
_column(785)   int   dur3509  :dur3509  %3f    "Total duration (in minutes) for other Professional Service."
_column(789)   int   dur3610  :dur3610  %3f    "Total duration (in minutes) for car maintenance and repair ("
_column(793)   int   dur3620  :dur3620  %3f    "Total duration (in minutes) for other repair and cleaning se"
_column(797)   int   dur3700  :dur3700  %3f    "Total duration (in minutes) for waiting for purchases or ser"
_column(801)   int   dur3801  :dur3801  %3f    "Total duration (in minutes) for shopping at garage sale, yar"
_column(805)   int   dur3802  :dur3802  %3f    "Total duration (in minutes) for checking into and out of hot"
_column(809)   int   dur3803  :dur3803  %3f    "Total duration (in minutes) for shopping for hobby equipment"
_column(813)   int   dur3804  :dur3804  %3f    "Total duration (in minutes) for security procedures related"
_column(817)   int   dur3809  :dur3809  %3f    "Total duration (in minutes) for other shopping and services."
_column(821)   int   dur3900  :dur3900  %3f    "Total duration (in minutes) for travel to/from shopping or o"
_column(825)   int   dur4000  :dur4000  %4f    "Total duration (in minutes) for washing, dressing."
_column(830)   int   dur4101  :dur4101  %3f    "Total duration (in minutes) for personal medical care (at ho"
_column(834)   int   dur4102  :dur4102  %3f    "Total duration (in minutes) for personal medical care (at ho"
_column(838)   int   dur4103  :dur4103  %3f    "Total duration (in minutes) for personal medical care (at ho"
_column(842)   int   dur4110  :dur4110  %3f    "Total duration (in minutes) for private prayer, mediation an"
_column(846)   int   dur4300  :dur4300  %3f    "Total duration (in minutes) for meals/snacks/coffee at home"
_column(850)   int   dur4310  :dur4310  %3f    "Total duration (in minutes) for other meals/snacks/coffee (e"
_column(854)   int   dur4400  :dur4400  %3f    "Total duration (in minutes) for meals at restaurant."
_column(858)   int   dur4500  :dur4500  %4f    "Total duration (in minutes) for night sleep/essential sleep."
_column(863)   int   dur4600  :dur4600  %4f    "Total duration (in minutes) for naps/lying down."
_column(868)   int   dur4700  :dur4700  %4f    "Total duration (in minutes) for relaxing, thinking, resting,"
_column(873)   int   dur4800  :dur4800  %3f    "Total duration (in minutes) of other personal care/private a"
_column(877)   int   dur4910  :dur4910  %3f    "Total duration (in minutes) for travel to/from restaurant."
_column(881)   int   dur4920  :dur4920  %4f    "Total duration (in minutes) for travel for personal care act"
_column(886)   int   dur5000  :dur5000  %3f    "Total duration (in minutes) for full-time classes."
_column(890)   int   dur5110  :dur5110  %3f    "Total duration (in minutes) for other classes (part-time)."
_column(894)   int   dur5120  :dur5120  %3f    "Total duration (in minutes) for credit courses on television"
_column(898)   int   dur5200  :dur5200  %3f    "Total duration (in minutes) for special lectures (occasional"
_column(902)   int   dur5301  :dur5301  %3f    "Total duration (in minutes) for homework (course, career, se"
_column(906)   int   dur5302  :dur5302  %3f    "Total duration (in minutes) for using the Internet for resea"
_column(910)   int   dur5400  :dur5400  %3f    "Total duration (in minutes) for meals/snacks/coffee at schoo"
_column(914)   int   dur5500  :dur5500  %3f    "Total duration (in minutes) for breaks/waiting for class."
_column(918)   int   dur5601  :dur5601  %3f    "Total duration (in minutes) for leisure and special interest"
_column(922)   int   dur5602  :dur5602  %3f    "Total duration (in minutes) for self-development (e.g., pare"
_column(926)   int   dur5801  :dur5801  %3f    "Total duration (in minutes) for security procedures related"
_column(930)   int   dur5809  :dur5809  %3f    "Total duration (in minutes) for other education related acti"
_column(934)   int   dur5900  :dur5900  %3f    "Total duration (in minutes) for travel to/from school educat"
_column(938)   int   dur6000  :dur6000  %3f    "Total duration (in minutes) for professional, union, general"
_column(942)   int   dur6100  :dur6100  %3f    "Total duration (in minutes) for political, civic activity (e"
_column(946)   int   dur6200  :dur6200  %3f    "Total duration (in minutes) for child, youth, family organiz"
_column(950)   int   dur6300  :dur6300  %3f    "Total duration (in minutes) for religious meetings, organiza"
_column(954)   int   dur6400  :dur6400  %3f    "Total duration (in minutes) for religious services/prayer/bi"
_column(958)   int   dur6420  :dur6420  %3f    "Total duration (in minutes) for meals/snacks/coffee at relig"
_column(962)   int   dur6510  :dur6510  %3f    "Total duration (in minutes) for fraternal and social organiz"
_column(966)   int   dur6520  :dur6520  %3f    "Total duration (in minutes) for support groups (e.g. Al-Alon"
_column(970)   int   dur6601  :dur6601  %3f    "Total duration (in minutes) for volunteer work (Organization"
_column(974)   int   dur6602  :dur6602  %3f    "Total duration (in minutes) for volunteer work (Organization"
_column(978)   int   dur6603  :dur6603  %3f    "Total duration (in minutes) for volunteer work (Organization"
_column(982)   int   dur6604  :dur6604  %3f    "Total duration (in minutes) for volunteer work (Organization"
_column(986)   int   dur6605  :dur6605  %3f    "Total duration (in minutes) for volunteer work (Organization"
_column(990)   int   dur6609  :dur6609  %3f    "Total duration (in minutes) for volunteer work (Organization"
_column(994)   int   dur6610  :dur6610  %3f    "Total duration (in minutes) for meals/snacks/ coffee at plac"
